 # Cumulative accessible volume distribution as a function of probe diameter
 # 
 # d(probe)                Volume Fraction
 -0.125000000       1.00000000    
  0.125000000       1.00000000    
  0.375000000       1.00000000    
  0.625000000       1.00000000    
  0.875000000       1.00000000    
   1.12500000       1.00000000    
   1.37500000       1.00000000    
   1.62500000       1.00000000    
   1.87500000       1.00000000    
   2.12500000       1.00000000    
   2.37500000       1.00000000    
   2.62500000       1.00000000    
   2.87500000       1.00000000    
   3.12500000       1.00000000    
   3.37500000      0.994634092    
   3.62500000      0.987898171    
   3.87500000      0.977737188    
   4.12500000      0.971001267    
   4.37500000      0.954789340    
   4.62500000      0.940518320    
   4.87500000      0.928302288    
   5.12500000      0.912432909    
   5.37500000      0.895193517    
   5.62500000      0.878867447    
   5.87500000      0.824637532    
   6.12500000      0.777486026    
   6.37500000      0.766297519    
   6.62500000      0.751341462    
   6.87500000      0.736727953    
   7.12500000      0.718461037    
   7.37500000      0.702020764    
   7.62500000      0.629067242    
   7.87500000      0.580317378    
   8.12500000      0.554515362    
   8.37500000      0.528827488    
   8.62500000      0.496974528    
   8.87500000      0.475853413    
   9.12500000      0.462838233    
   9.37500000      0.446740508    
   9.62500000      0.315789461    
   9.87500000      0.218860596    
   10.1250000      0.215093046    
   10.3750000      0.211097151    
   10.6250000      0.208357126    
   10.8750000      0.204475403    
   11.1250000      0.202306196    
   11.3750000      0.198081970    
   11.6250000      0.198081970    
   11.8750000      0.194200248    
   12.1250000      0.193058565    
   12.3750000      0.191003546    
   12.6250000      0.189062685    
   12.8750000      0.188834339    
   13.1250000      0.186322644    
   13.3750000      0.185409293    
   13.6250000      0.181185067    
   13.8750000      0.178330854    
   14.1250000      0.178330854    
   14.3750000       8.91654268E-02
   14.6250000       2.32903305E-02
   14.8750000       2.32903305E-02
   15.1250000       0.00000000    
   15.3750000       0.00000000    
   15.6250000       0.00000000    
   15.8750000       0.00000000    
   16.1250000       0.00000000    
   16.3750000       0.00000000    
   16.6250000       0.00000000    
   16.8750000       0.00000000    
   17.1250000       0.00000000    
   17.3750000       0.00000000    
   17.6250000       0.00000000    
   17.8750000       0.00000000    
   18.1250000       0.00000000    
   18.3750000       0.00000000    
   18.6250000       0.00000000    
   18.8750000       0.00000000    
   19.1250000       0.00000000    
   19.3750000       0.00000000    
   19.6250000       0.00000000    
