 # Cumulative accessible volume distribution as a function of probe diameter
 # 
 # d(probe)                Volume Fraction
 -0.125000000       1.00000000    
  0.125000000       1.00000000    
  0.375000000       1.00000000    
  0.625000000       1.00000000    
  0.875000000       1.00000000    
   1.12500000       1.00000000    
   1.37500000       1.00000000    
   1.62500000       1.00000000    
   1.87500000       1.00000000    
   2.12500000       1.00000000    
   2.37500000       1.00000000    
   2.62500000       1.00000000    
   2.87500000       1.00000000    
   3.12500000      0.999748468    
   3.37500000      0.991448700    
   3.62500000      0.982897401    
   3.87500000      0.974471807    
   4.12500000      0.960387349    
   4.37500000      0.944542229    
   4.62500000      0.928948700    
   4.87500000      0.915492952    
   5.12500000      0.900150895    
   5.37500000      0.878269613    
   5.62500000      0.857897401    
   5.87500000      0.845070422    
   6.12500000      0.833375275    
   6.37500000      0.820548296    
   6.62500000      0.811242461    
   6.87500000      0.803319931    
   7.12500000      0.795271635    
   7.37500000      0.786720335    
   7.62500000      0.777414501    
   7.87500000      0.770497978    
   8.12500000      0.763832986    
   8.37500000      0.759305835    
   8.62500000      0.751886308    
   8.87500000      0.746604621    
   9.12500000      0.741448700    
   9.37500000      0.736292779    
   9.62500000      0.730508029    
   9.87500000      0.720321953    
   10.1250000      0.704351127    
   10.3750000      0.688254535    
   10.6250000      0.676056325    
   10.8750000      0.662977874    
   11.1250000      0.364939630    
   11.3750000       0.00000000    
   11.6250000       0.00000000    
   11.8750000       0.00000000    
   12.1250000       0.00000000    
   12.3750000       0.00000000    
   12.6250000       0.00000000    
   12.8750000       0.00000000    
   13.1250000       0.00000000    
   13.3750000       0.00000000    
   13.6250000       0.00000000    
   13.8750000       0.00000000    
   14.1250000       0.00000000    
   14.3750000       0.00000000    
   14.6250000       0.00000000    
   14.8750000       0.00000000    
   15.1250000       0.00000000    
   15.3750000       0.00000000    
   15.6250000       0.00000000    
   15.8750000       0.00000000    
   16.1250000       0.00000000    
   16.3750000       0.00000000    
   16.6250000       0.00000000    
   16.8750000       0.00000000    
   17.1250000       0.00000000    
   17.3750000       0.00000000    
   17.6250000       0.00000000    
   17.8750000       0.00000000    
   18.1250000       0.00000000    
   18.3750000       0.00000000    
   18.6250000       0.00000000    
   18.8750000       0.00000000    
   19.1250000       0.00000000    
   19.3750000       0.00000000    
   19.6250000       0.00000000    
