 # Cumulative accessible volume distribution as a function of probe diameter
 # 
 # d(probe)                Volume Fraction
 -0.125000000       1.00000000    
  0.125000000       1.00000000    
  0.375000000       1.00000000    
  0.625000000       1.00000000    
  0.875000000       1.00000000    
   1.12500000       1.00000000    
   1.37500000       1.00000000    
   1.62500000       1.00000000    
   1.87500000       1.00000000    
   2.12500000       1.00000000    
   2.37500000       1.00000000    
   2.62500000      0.999884605    
   2.87500000      0.998730540    
   3.12500000      0.995729923    
   3.37500000      0.986728191    
   3.62500000      0.974033475    
   3.87500000      0.962377369    
   4.12500000      0.951644540    
   4.37500000      0.943219841    
   4.62500000      0.934564352    
   4.87500000      0.924408555    
   5.12500000      0.914483547    
   5.37500000      0.907443762    
   5.62500000      0.899134457    
   5.87500000      0.890363514    
   6.12500000      0.883439124    
   6.37500000      0.875937700    
   6.62500000      0.868782461    
   6.87500000      0.858511269    
   7.12500000      0.845008671    
   7.37500000      0.831852257    
   7.62500000      0.817772627    
   7.87500000      0.797922671    
   8.12500000      0.780727088    
   8.37500000      0.733641088    
   8.62500000      0.645816505    
   8.87500000      0.583035171    
   9.12500000      0.544835567    
   9.37500000       0.00000000    
   9.62500000       0.00000000    
   9.87500000       0.00000000    
   10.1250000       0.00000000    
   10.3750000       0.00000000    
   10.6250000       0.00000000    
   10.8750000       0.00000000    
   11.1250000       0.00000000    
   11.3750000       0.00000000    
   11.6250000       0.00000000    
   11.8750000       0.00000000    
   12.1250000       0.00000000    
   12.3750000       0.00000000    
   12.6250000       0.00000000    
   12.8750000       0.00000000    
   13.1250000       0.00000000    
   13.3750000       0.00000000    
   13.6250000       0.00000000    
   13.8750000       0.00000000    
   14.1250000       0.00000000    
   14.3750000       0.00000000    
   14.6250000       0.00000000    
   14.8750000       0.00000000    
   15.1250000       0.00000000    
   15.3750000       0.00000000    
   15.6250000       0.00000000    
   15.8750000       0.00000000    
   16.1250000       0.00000000    
   16.3750000       0.00000000    
   16.6250000       0.00000000    
   16.8750000       0.00000000    
   17.1250000       0.00000000    
   17.3750000       0.00000000    
   17.6250000       0.00000000    
   17.8750000       0.00000000    
   18.1250000       0.00000000    
   18.3750000       0.00000000    
   18.6250000       0.00000000    
   18.8750000       0.00000000    
   19.1250000       0.00000000    
   19.3750000       0.00000000    
   19.6250000       0.00000000    
